[1589009348.168074] [gics1:5412 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1899.93
[1589032155.938716] [gics4:14961:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2600.00
[1589033110.279361] [gics3:30108:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2940.74
131072, 8, 32, 15, 0.007371, 0.000000
[1589011966.121735] [gics1:12561:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3159.91
[1589011966.123040] [gics1:12562:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3159.91
[1589012938.080484] [gics2:11046:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2197.81
[1589033112.413917] [gics3:30167:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2647.73
[1589033112.415812] [gics3:30166:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2647.73
[1589012938.082156] [gics2:11047:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2197.81
[1589012938.083421] [gics2:11048:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2197.81
[1589033112.418025] [gics3:30168:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2647.73
[1589032158.077852] [gics4:15018:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2496.61
[1589011966.128681] [gics1:12560:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3159.91
[1589033112.418400] [gics3:30169:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2647.73
[1589011966.130949] [gics1:12563:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3159.91
[1589032158.080892] [gics4:15019:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2496.61
[1589012938.087076] [gics2:11049:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2197.81
[1589032158.081543] [gics4:15017:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2496.61
[1589032158.084166] [gics4:15020:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2599.49
131072, 16, 32, 15, 0.011475, 0.000000
[1589012940.445610] [gics2:11107:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2909.56
[1589011968.487263] [gics1:12616:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3302.81
[1589011968.488843] [gics1:12615:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3302.81
[1589033114.776854] [gics3:30252:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2970.40
[1589012940.448225] [gics2:11108:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2909.56
[1589012940.448600] [gics2:11106:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2909.56
[1589032160.439782] [gics4:15093:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2890.88
[1589032160.443223] [gics4:15094:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2890.88
[1589032160.445496] [gics4:15092:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2890.88
[1589012940.453745] [gics2:11109:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589033114.776922] [gics3:30254:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2970.40
[1589012940.455189] [gics2:11110:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589032160.449944] [gics4:15095:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589033114.779578] [gics3:30255:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2970.40
[1589011968.492473] [gics1:12617:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3302.81
[1589011968.492546] [gics1:12618:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3302.81
[1589011968.496823] [gics1:12619:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2868.23
[1589033114.781665] [gics3:30253:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2970.40
[1589033114.785268] [gics3:30256:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2813.38
[1589033114.787384] [gics3:30258:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2813.38
[1589033114.790694] [gics3:30257:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589032160.451567] [gics4:15096:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589033114.791509] [gics3:30260:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589012940.459249] [gics2:11114:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589012940.461482] [gics2:11116:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589032160.456236] [gics4:15097:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589012940.462493] [gics2:11111:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2809.83
[1589011968.507947] [gics1:12621:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2816.73
[1589011968.508238] [gics1:12622:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2816.73
[1589011968.508324] [gics1:12620:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2816.73
[1589032160.458826] [gics4:15099:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2825.57
[1589032160.461602] [gics4:15098:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2825.57
131072, 32, 32, 15, 0.016237, 0.000000
[1589011972.574461] [gics1:12698:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3119.39
[1589011972.577693] [gics1:12700:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3119.39
[1589011972.577739] [gics1:12699:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3119.39
[1589033118.865624] [gics3:30363:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3306.67
[1589011972.581544] [gics1:12697:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2973.95
[1589012944.540340] [gics2:11187:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.28
[1589012944.540349] [gics2:11186:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.28
[1589011972.581348] [gics1:12701:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2973.95
[1589012944.540359] [gics2:11185:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.28
[1589033118.869128] [gics3:30364:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2953.64
[1589012944.541042] [gics2:11188:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.28
[1589011972.582781] [gics1:12702:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2805.87
[1589032164.537462] [gics4:15206:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2820.19
[1589012944.544234] [gics2:11189:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2785.66
[1589032164.537486] [gics4:15204:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2820.19
[1589032164.537593] [gics4:15205:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2820.19
[1589032164.537907] [gics4:15203:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2802.92
[1589032164.540657] [gics4:15208:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2802.92
[1589033118.870619] [gics3:30365:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2953.64
[1589012944.545090] [gics2:11194:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2785.66
[1589032164.544001] [gics4:15209:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2832.38
[1589032164.546808] [gics4:15207:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2860.30
[1589032164.548269] [gics4:15210:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2860.30
[1589033118.872647] [gics3:30366:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2934.04
[1589012944.553795] [gics2:11193:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2808.51
[1589032164.555624] [gics4:15211:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2860.30
[1589032164.555740] [gics4:15216:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2860.30
[1589032164.555475] [gics4:15213:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2860.30
[1589012944.554069] [gics2:11190:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2808.51
[1589011972.587194] [gics1:12703:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589011972.587193] [gics1:12704:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589033118.872793] [gics3:30367:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2934.04
[1589011972.592335] [gics1:12706:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2805.46
[1589011972.592894] [gics1:12709:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2805.46
[1589033118.877154] [gics3:30368:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589011972.597767] [gics1:12712:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2834.10
[1589011972.599542] [gics1:12715:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2834.10
[1589011972.599867] [gics1:12716:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2834.10
[1589033118.879248] [gics3:30369:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589033118.879311] [gics3:30371:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589033118.881884] [gics3:30375:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.08
[1589012944.555999] [gics2:11198:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2808.51
[1589033118.884145] [gics3:30373:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2811.76
[1589011972.609951] [gics1:12718:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2801.80
[1589012944.555388] [gics2:11196:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2808.51
[1589012944.557543] [gics2:11199:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2808.51
[1589012944.563704] [gics2:11201:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2812.26
[1589032164.558382] [gics4:15218:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2860.30
[1589032164.560896] [gics4:15223:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2860.30
[1589032164.560907] [gics4:15220:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2860.30
[1589012944.568288] [gics2:11202:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2825.98
[1589032164.562376] [gics4:15224:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2866.91
[1589032164.563089] [gics4:15225:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2866.91
[1589012944.570526] [gics2:11204:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2825.98
[1589033118.892407] [gics3:30380:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2818.05
[1589033118.894340] [gics3:30377:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2819.78
[1589033118.902924] [gics3:30382:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2856.75
[1589011972.616503] [gics1:12719:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589011972.617825] [gics1:12720:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1589033118.902897] [gics3:30384:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2856.75
[1589033118.904781] [gics3:30386:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2856.75
[1589012944.572752] [gics2:11205:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2827.50
[1589012944.574207] [gics2:11207:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2827.50
[1589033118.910574] [gics3:30385:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2824.35
131072, 64, 32, 15, 0.030339, 0.000000
[1589011978.030369] [gics1:12811:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3325.26
[1589012949.994684] [gics2:11306:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3344.66
262144, 2, 32, 15, 0.021169, 0.000001
[1589012952.697094] [gics2:11351:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3259.65
[1589011980.742030] [gics1:12851:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3343.84
[1589033127.034553] [gics3:30586:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3245.53
[1589032172.694701] [gics4:15427:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3363.65
262144, 4, 32, 15, 0.023940, 0.000001
[1589033128.959212] [gics3:30634:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3177.28
[1589012954.628210] [gics2:11396:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3201.55
[1589011982.672924] [gics1:12891:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3385.59
[1589011982.673367] [gics1:12890:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3385.59
[1589033128.963646] [gics3:30635:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3164.28
[1589012954.630720] [gics2:11395:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3201.55
[1589032174.625938] [gics4:15476:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2727.16
[1589032174.626395] [gics4:15475:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2727.16
262144, 8, 32, 15, 0.012099, 0.000000
[1589033131.305362] [gics3:30692:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3023.82
[1589011985.015047] [gics1:12937:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3033.06
[1589011985.017644] [gics1:12936:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3033.06
[1589033131.307155] [gics3:30693:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3023.82
[1589033131.307335] [gics3:30695:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3023.82
[1589012956.973047] [gics2:11444:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2977.10
[1589033131.308200] [gics3:30694:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2925.71
[1589012956.975251] [gics2:11445:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2977.10
