[1556104211.838570] [gics2:13585:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2066.70
[1556124670.390808] [gics3:23736:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2818.46
[1556124670.391324] [gics3:23738:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2818.46
[1556124670.391153] [gics3:23734:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2818.46
[1556104361.029680] [gics2:16680:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.89
[1556124670.395944] [gics3:23740:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2810.54
[1556103624.643761] [gics1:19725:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3101.01
[1556124670.399128] [gics3:23742:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2810.54
[1556124670.399198] [gics3:23741:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2810.54
[1556104361.037706] [gics2:16681:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556103624.654117] [gics1:19728:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3101.01
[1556103624.657901] [gics1:19732:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3101.01
[1556103624.658132] [gics1:19730:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3101.01
[1556103624.659691] [gics1:19734:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2986.75
[1556103624.666903] [gics1:19737:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2986.75
[1556103624.670122] [gics1:19739:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3044.44
[1556103624.687411] [gics1:19741:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2855.12
[1556103624.693521] [gics1:19742:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2844.26
4194304, 64, 32, 15, 0.044490, 0.000000
[1556104366.254084] [gics2:16779:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3357.55
[1556103629.872493] [gics1:19833:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3370.86
8388608, 2, 32, 15, 0.827464, 0.000000
[1556104373.470512] [gics2:16834:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3371.88
[1556123995.228843] [gics4:24893:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3221.97
[1556124682.836974] [gics3:23943:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3195.56
[1556103637.086696] [gics1:19873:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3189.57
8388608, 4, 32, 15, 0.631947, 0.000000
[1556104379.222472] [gics2:16878:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3202.47
[1556124688.585685] [gics3:23992:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3369.54
[1556124688.586468] [gics3:23993:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3369.54
[1556103642.833511] [gics1:19913:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3330.84
[1556124000.982822] [gics4:24941:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2299.48
[1556104379.224514] [gics2:16879:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3202.47
[1556124000.984522] [gics4:24942:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2299.48
[1556103642.839813] [gics1:19912:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3330.84
8388608, 8, 32, 15, 0.395216, 0.000000
[1556104383.636271] [gics2:16927:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3129.55
[1556104383.637942] [gics2:16929:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3129.55
[1556124005.397706] [gics4:25003:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3152.60
[1556104383.640123] [gics2:16928:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3129.55
[1556124693.004184] [gics3:24050:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3236.90
[1556103647.251331] [gics1:19958:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3074.70
[1556104383.641008] [gics2:16930:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3129.55
[1556124005.401332] [gics4:25002:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3052.87
[1556103647.252745] [gics1:19957:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3074.70
[1556124005.401083] [gics4:25005:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3052.87
[1556124693.006515] [gics3:24051:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3236.90
[1556124005.403030] [gics4:25004:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3052.87
[1556124693.006877] [gics3:24052:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3236.90
[1556124693.010844] [gics3:24053:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3236.90
[1556103647.258899] [gics1:19959:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3014.58
[1556103647.261543] [gics1:19956:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3014.58
8388608, 16, 32, 15, 0.205082, 0.000000
[1556104387.257078] [gics2:16987:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3245.23
[1556104387.259313] [gics2:16988:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2845.78
[1556124696.623076] [gics3:24127:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2857.05
[1556124009.016573] [gics4:25079:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3063.84
[1556103650.871296] [gics1:20012:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2867.92
[1556104387.259422] [gics2:16986:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2845.78
[1556124009.020221] [gics4:25080:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2886.81
[1556103650.874633] [gics1:20010:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2867.92
[1556104387.261683] [gics2:16991:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2845.78
[1556104387.263862] [gics2:16992:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2845.78
[1556124009.026787] [gics4:25082:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2885.59
[1556124009.026816] [gics4:25078:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2885.59
[1556124009.026993] [gics4:25081:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2885.59
[1556104387.268322] [gics2:16995:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556124696.628116] [gics3:24129:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2857.05
[1556124696.628191] [gics3:24128:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2857.05
[1556124696.630057] [gics3:24125:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2823.23
[1556124009.028946] [gics4:25084:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2802.01
[1556124696.634871] [gics3:24126:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556124696.635871] [gics3:24130:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556104387.271252] [gics2:16989:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556124009.031475] [gics4:25086:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2802.01
[1556104387.273735] [gics2:16990:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2801.60
[1556124696.637527] [gics3:24132:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556124009.033560] [gics4:25083:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2802.01
[1556124696.638051] [gics3:24131:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556103650.886949] [gics1:20013:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2806.98
[1556103650.889298] [gics1:20011:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2806.98
[1556103650.891368] [gics1:20014:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2806.98
[1556103650.895229] [gics1:20015:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2899.10
[1556103650.906012] [gics1:20016:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2910.68
[1556103650.908656] [gics1:20017:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2910.68
8388608, 32, 32, 15, 0.127356, 0.000000
[1556124700.440889] [gics3:24237:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3089.53
[1556124012.844100] [gics4:25189:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3007.88
[1556124700.445728] [gics3:24239:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3089.53
[1556104391.086159] [gics2:17065:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2908.24
[1556124012.844252] [gics4:25191:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3007.88
[1556104391.088054] [gics2:17066:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2908.24
[1556104391.087130] [gics2:17067:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2908.24
[1556124012.844388] [gics4:25192:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3007.88
[1556104391.088578] [gics2:17068:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2908.24
[1556124012.846459] [gics4:25190:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3007.88
[1556124700.449657] [gics3:24236:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2802.41
[1556104391.090139] [gics2:17069:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2908.24
[1556124012.846349] [gics4:25193:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3007.88
[1556124700.449543] [gics3:24240:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2802.41
[1556124012.847441] [gics4:25196:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3007.88
[1556104391.093260] [gics2:17070:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2806.27
[1556124012.850153] [gics4:25194:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2815.72
[1556124700.449596] [gics3:24238:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2802.41
[1556103654.708350] [gics1:20087:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2848.22
[1556124700.453212] [gics3:24241:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2802.41
[1556124012.851675] [gics4:25197:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.28
[1556104391.095446] [gics2:17071:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2816.53
[1556103654.710388] [gics1:20085:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2888.13
[1556124012.855841] [gics4:25202:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2802.72
[1556124012.857284] [gics4:25204:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2827.60
[1556124012.858221] [gics4:25206:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2827.60
[1556104391.095522] [gics2:17073:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2816.53
[1556124700.454296] [gics3:24242:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2826.69
[1556124012.863313] [gics4:25209:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2827.60
[1556103654.712168] [gics1:20086:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2888.13
[1556124700.455000] [gics3:24243:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2826.69
[1556103654.714472] [gics1:20088:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2963.49
[1556124012.865057] [gics4:25210:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2850.35
[1556124012.865080] [gics4:25200:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2850.35
[1556124012.865341] [gics4:25212:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2850.35
[1556124700.461888] [gics3:24245:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2834.00
[1556124700.463211] [gics3:24251:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2834.00
[1556124012.865560] [gics4:25211:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2850.35
[1556124700.469764] [gics3:24257:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2868.94
[1556103654.717785] [gics1:20089:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2963.49
[1556124700.470407] [gics3:24248:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2868.94
[1556104391.100534] [gics2:17082:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2816.53
[1556104391.100757] [gics2:17075:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2816.53
[1556104391.100865] [gics2:17078:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2816.53
[1556124700.473171] [gics3:24258:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2868.94
[1556124700.473180] [gics3:24253:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2868.94
[1556124700.474270] [gics3:24255:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2868.94
[1556124700.474730] [gics3:24259:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2943.89
[1556104391.113439] [gics2:17080:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2842.73
[1556103654.727933] [gics1:20090:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3154.63
[1556104391.118815] [gics2:17088:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2824.96
[1556104391.118839] [gics2:17084:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2824.96
[1556104391.118916] [gics2:17086:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2824.96
[1556104391.122373] [gics2:17087:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2824.96
[1556103654.735609] [gics1:20091:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3154.63
[1556103654.740115] [gics1:20093:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3154.63
[1556103654.750185] [gics1:20095:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3143.87
[1556103654.753599] [gics1:20097:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3222.58
[1556103654.755172] [gics1:20101:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3222.58
