[1556051227.788226] [gics1:19973:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1968.89
[1556072411.821858] [gics3:22594:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556072411.825940] [gics3:22596:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2858.58
[1556072411.828919] [gics3:22600:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2912.71
[1556072411.833577] [gics3:22602:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2912.71
[1556072411.835141] [gics3:22604:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2912.71
[1556072411.836312] [gics3:22607:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2912.71
[1556072411.839319] [gics3:22606:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2912.71
[1556072411.840420] [gics3:22608:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2912.71
[1556071724.162679] [gics4:23562:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2917.99
[1556071724.161859] [gics4:23557:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2917.99
[1556071724.163726] [gics4:23565:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2917.99
[1556071724.162998] [gics4:23567:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2917.99
[1556051365.203480] [gics1:23380:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2813.79
[1556051365.207531] [gics1:23381:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2813.79
[1556072411.846914] [gics3:22609:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2876.55
[1556051365.211868] [gics1:23383:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2823.13
[1556052101.139487] [gics2:20682:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2843.34
[1556071724.171117] [gics4:23569:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2837.66
[1556052101.140315] [gics2:20683:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2843.34
[1556071724.171607] [gics4:23570:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2837.66
4194304, 64, 32, 15, 0.054999, 0.000001
[1556052106.480219] [gics2:20780:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3368.73
[1556051370.554077] [gics1:23475:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3365.68
8388608, 2, 32, 15, 0.860697, 0.000054
[1556072420.222943] [gics3:22809:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3372.69
[1556051373.586916] [gics1:23514:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2589.44
[1556052109.523088] [gics2:20824:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2776.82
[1556071732.549853] [gics4:23770:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2901.84
8388608, 4, 32, 15, 0.694923, 0.000034
[1556072423.171751] [gics3:22857:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3076.43
[1556072423.173220] [gics3:22858:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3076.43
[1556052112.472370] [gics2:20868:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2854.92
[1556051376.538054] [gics1:23554:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2198.32
[1556052112.473540] [gics2:20869:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2854.92
[1556051376.541568] [gics1:23553:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2198.32
[1556071735.499830] [gics4:23818:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3188.96
[1556071735.506014] [gics4:23819:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3207.55
8388608, 8, 32, 15, 0.421529, 0.000017
[1556052115.465478] [gics2:20919:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3051.14
[1556052115.465621] [gics2:20921:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3051.14
[1556052115.467314] [gics2:20920:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3031.03
[1556072426.171654] [gics3:22916:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2209.29
[1556052115.467947] [gics2:20922:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3031.03
[1556072426.173977] [gics3:22915:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2209.29
[1556072426.175060] [gics3:22917:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2209.29
[1556051379.536430] [gics1:23598:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2195.17
[1556051379.536540] [gics1:23599:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2195.17
[1556072426.175891] [gics3:22918:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2209.29
[1556071738.497671] [gics4:23876:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3168.75
[1556051379.539959] [gics1:23597:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2195.17
[1556071738.497833] [gics4:23875:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3168.75
[1556051379.541182] [gics1:23600:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2295.21
[1556071738.504151] [gics4:23878:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3168.75
[1556071738.504340] [gics4:23877:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3168.75
8388608, 16, 32, 15, 0.218617, 0.000007
[1556072429.210712] [gics3:22991:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3004.62
[1556051382.577016] [gics1:23651:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3052.87
[1556051382.578959] [gics1:23652:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3052.87
[1556051382.578968] [gics1:23653:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3052.87
[1556071741.540709] [gics4:23950:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2851.16
[1556072429.213415] [gics3:22992:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3004.62
[1556072429.216236] [gics3:22993:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3004.62
[1556051382.583313] [gics1:23655:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2810.84
[1556052118.511514] [gics2:20978:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2886.00
[1556051382.583530] [gics1:23654:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2810.84
[1556072429.217395] [gics3:22990:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3001.98
[1556072429.223360] [gics3:22995:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2801.20
[1556072429.223577] [gics3:22994:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2801.20
[1556052118.510982] [gics2:20980:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2886.00
[1556052118.514369] [gics2:20979:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2886.00
[1556072429.226006] [gics3:22998:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2810.03
[1556051382.588280] [gics1:23656:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2801.30
[1556052118.522239] [gics2:20981:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556072429.228870] [gics3:22996:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2810.03
[1556051382.590527] [gics1:23657:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2801.30
[1556071741.548962] [gics4:23951:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2853.09
[1556071741.549913] [gics4:23954:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2853.09
[1556071741.550212] [gics4:23953:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2853.09
[1556052118.525951] [gics2:20982:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556052118.526644] [gics2:20984:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556071741.552360] [gics4:23955:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2853.09
[1556052118.528514] [gics2:20986:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2801.70
[1556051382.589931] [gics1:23659:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2801.30
[1556071741.555821] [gics4:23956:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2853.09
[1556052118.531797] [gics2:20983:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2801.70
[1556071741.557323] [gics4:23952:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2853.09
[1556071741.559012] [gics4:23957:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2853.09
8388608, 32, 32, 15, 0.140280, 0.000003
[1556072433.267857] [gics3:23102:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2817.55
[1556072433.272892] [gics3:23103:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2817.55
[1556072433.272075] [gics3:23104:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2817.55
[1556051386.640158] [gics1:23726:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2778.95
[1556051386.640044] [gics1:23728:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2778.95
[1556051386.642001] [gics1:23727:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2782.61
[1556051386.642227] [gics1:23729:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2782.61
[1556051386.643520] [gics1:23730:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2782.61
[1556071745.608468] [gics4:24061:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2897.68
[1556051386.644032] [gics1:23731:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2782.61
[1556052122.587993] [gics2:21057:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2889.86
[1556071745.611868] [gics4:24062:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.28
[1556051386.645604] [gics1:23732:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2815.62
[1556071745.612045] [gics4:24063:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2804.95
[1556052122.590703] [gics2:21058:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2813.99
[1556071745.616928] [gics4:24065:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2824.25
[1556071745.617633] [gics4:24067:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2824.25
[1556072433.272139] [gics3:23105:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2817.55
[1556072433.273664] [gics3:23106:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2817.55
[1556072433.276777] [gics3:23107:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.79
[1556051386.654584] [gics1:23733:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2850.15
[1556051386.656239] [gics1:23739:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2850.15
[1556051386.656284] [gics1:23742:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2850.15
[1556051386.656965] [gics1:23744:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2850.15
[1556051386.656144] [gics1:23736:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2850.15
[1556072433.278184] [gics3:23110:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2800.79
[1556051386.663341] [gics1:23746:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3081.00
[1556071745.618835] [gics4:24068:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2824.25
[1556051386.665686] [gics1:23747:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 3081.00
[1556052122.590802] [gics2:21060:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2813.99
[1556072433.281358] [gics3:23109:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2801.30
[1556052122.592371] [gics2:21061:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2813.99
[1556071745.625079] [gics4:24071:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2854.11
[1556071745.625701] [gics4:24073:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2854.11
[1556051386.669377] [gics1:23748:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2836.84
[1556072433.285145] [gics3:23112:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2822.01
[1556051386.669932] [gics1:23749:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2836.84
[1556071745.629553] [gics4:24075:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2854.11
[1556052122.595203] [gics2:21059:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2813.99
[1556052122.595389] [gics2:21062:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2794.39
[1556072433.293201] [gics3:23116:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2870.16
[1556072433.295385] [gics3:23117:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2870.16
[1556071745.634780] [gics4:24076:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2925.71
[1556072433.298253] [gics3:23118:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2870.16
[1556072433.304948] [gics3:23121:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2843.14
[1556072433.310809] [gics3:23123:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2841.01
[1556072433.314859] [gics3:23124:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2827.20
[1556071745.636164] [gics4:24077:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2925.71
[1556071745.635389] [gics4:24074:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2925.71
[1556071745.636763] [gics4:24079:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2925.71
[1556052122.597380] [gics2:21063:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556071745.637543] [gics4:24082:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2925.71
[1556052122.598788] [gics2:21065:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2799.98
[1556052122.601502] [gics2:21069:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2809.01
[1556052122.608884] [gics2:21067:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2850.45
[1556052122.612548] [gics2:21073:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2850.45
